A_id,Size,Weight,Sweetness,Crunchiness,Juiciness,Ripeness,Acidity,Quality
6,1.33,1.64,0.88,0.0,3.11,0.0,2.41,good
27,2.0,0.67,0.0,2.65,0.0,0.37,0.0,bad
28,1.45,1.66,0.0,1.71,0.0,0.0,0.0,bad
43,0.81,0.75,0.18,1.45,0.0,0.0,0.18,bad
44,3.93,2.75,0.0,1.43,0.09,1.1,2.63,good
59,0.83,0.45,0.0,0.0,2.83,0.0,1.05,good
76,2.25,1.31,0.0,0.0,1.54,2.32,0.17,good
77,0.91,0.24,0.0,0.41,0.78,0.0,0.27,bad
89,1.29,0.12,0.0,1.25,0.42,0.27,0.06,bad
90,0.52,0.64,0.0,1.27,0.71,1.04,0.0,good
131,1.74,1.63,0.0,2.76,0.0,0.0,2.06,good
139,0.03,0.56,0.38,1.31,0.32,0.44,0.0,good
148,1.46,1.89,0.0,0.0,0.51,0.23,3.39,good
152,0.19,1.36,0.0,0.0,0.0,2.74,0.0,good
161,3.26,0.98,0.0,6.3,0.0,0.0,3.5,bad
217,1.57,0.87,0.0,0.0,1.77,0.0,2.68,good
221,1.76,1.69,0.0,0.0,0.0,1.42,0.84,good
255,1.22,0.45,0.0,2.84,0.0,0.0,0.34,good
260,1.86,0.57,0.0,0.0,0.0,3.53,0.0,good
265,0.78,0.75,0.0,0.25,1.19,0.0,1.34,bad
269,0.47,0.29,1.32,4.68,0.0,0.0,2.19,bad
289,0.49,0.38,0.0,0.51,0.0,2.3,0.43,bad
301,0.66,0.66,0.0,2.12,0.56,0.0,1.33,good
310,1.65,1.89,1.24,0.77,3.4,0.0,6.01,good
331,2.66,0.5,0.0,0.0,0.0,2.67,3.1,good
332,0.6,0.08,0.0,0.8,1.38,0.0,3.45,bad
341,2.86,0.66,0.0,2.48,0.0,2.49,0.0,good
348,1.77,0.77,0.65,0.67,0.0,0.0,2.65,good
357,1.04,1.36,1.4,2.64,0.0,0.0,3.44,bad
402,1.32,1.72,0.0,0.0,0.0,0.24,0.15,good
406,1.11,0.03,1.01,0.0,3.02,0.0,3.41,good
414,0.31,0.23,0.0,1.55,0.0,0.51,0.39,bad
416,0.28,2.01,0.0,0.63,0.0,0.0,1.28,good
417,3.85,2.17,1.59,0.75,1.43,0.0,5.0,good
430,0.16,0.42,0.0,2.74,0.0,2.34,1.98,bad
434,1.22,0.3,0.0,0.97,0.82,0.0,0.0,bad
436,1.38,0.73,0.0,1.64,3.02,0.0,3.56,good
443,0.22,0.38,0.0,2.32,1.96,0.08,0.03,good
444,0.49,1.96,1.44,0.0,0.95,0.0,3.5,good
