Airline,Flight Number,Origin,Destination
Air France,AI1493,Seoul,Dubai
KLM,KL8278,Dubai,Chicago
EVA Air,EV7654,Chicago,New York
United Airlines,UN5602,Tokyo,Los Angeles
British Airways,BR6303,Frankfurt,Tokyo
British Airways,BR9808,Tokyo,San Francisco
Qatar Airways,QA256,San Francisco,Los Angeles
Etihad Airways,ET5396,Toronto,Singapore
Air France,AI3792,Chicago,Los Angeles
Lufthansa,LU9888,New York,San Francisco
United Airlines,UN1832,Paris,San Francisco
Air France,AI1294,London,Amsterdam
Qantas,QA7111,London,Sydney
Southwest Airlines,SO3935,Bangkok,Sydney
American Airlines,AM1989,Los Angeles,New York
British Airways,BR8542,Seoul,New York
Turkish Airlines,TU2754,Frankfurt,Sydney
Japan Airlines,JA7019,Sydney,Los Angeles
Singapore Airlines,SI2756,Amsterdam,Madrid
Japan Airlines,JA6634,Seoul,London
Japan Airlines,JA8149,London,New York
Qatar Airways,QA4404,Frankfurt,Hong Kong
Cathay Pacific,CA9049,Madrid,Seoul
Qantas,QA6799,Beijing,Hong Kong
ANA,AN4114,New York,Beijing
Emirates,EM4671,Madrid,New York
Delta Air Lines,DE4530,Chicago,San Francisco
Emirates,EM5532,Paris,Bangkok
Air France,AI6832,Amsterdam,San Francisco
Japan Airlines,JA4834,Paris,Los Angeles
ANA,AN9647,Istanbul,Seoul
EVA Air,EV5544,San Francisco,Chicago
Etihad Airways,ET7255,New York,Toronto
Southwest Airlines,SO6270,Dubai,Beijing
Turkish Airlines,TU4837,Amsterdam,Singapore
Qantas,QA834,San Francisco,New York
United Airlines,UN2016,Chicago,Bangkok
United Airlines,UN2237,Amsterdam,Frankfurt
Cathay Pacific,CA5510,Tokyo,Toronto
Emirates,EM4577,Singapore,Amsterdam
Air Canada,AI8108,Paris,Beijing
Lufthansa,LU4936,Los Angeles,Amsterdam
ANA,AN5183,Bangkok,Hong Kong
American Airlines,AM3490,London,Los Angeles
Turkish Airlines,TU344,Tokyo,Beijing
Air China,AI5550,London,Amsterdam
Air Canada,AI8539,Madrid,Istanbul
Turkish Airlines,TU3930,New York,Chicago
Delta Air Lines,DE2001,Toronto,Beijing
